<RecentFiles>
  <RecentFiles>
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Interfaces/f:ILogger.cs" caret="248" fromTop="10" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Models/f:Offer.cs" caret="457" fromTop="15" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Extensions/f:OfferExtension.cs" caret="0" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Services/f:FileLogger.cs" caret="434" fromTop="16" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:Crypto.cs" caret="508" fromTop="14" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:FileUploader.cs" caret="600" fromTop="17" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:ImageResizer.cs" caret="327" fromTop="12" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Services/f:Setting.cs" caret="332" fromTop="10" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SettingRepository.cs" caret="190" fromTop="2" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:AccountRepository.cs" caret="2135" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Extensions/f:AccountExtension.cs" caret="764" fromTop="23" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:StringExtension.cs" caret="1385" fromTop="39" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Services/f:MySqlLogger.cs" caret="559" fromTop="20" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:MySqlRepository.cs" caret="0" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:AccountController.cs" caret="631" fromTop="13" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:ValueFromJson.cs" caret="673" fromTop="22" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:ShopifyRepository.cs" caret="1717" fromTop="10" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:EF.cs" caret="591" fromTop="21" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="1458" fromTop="33" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Interfaces/f:IRepository.cs" caret="890" fromTop="24" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/f:MySqlModel.Designer.cs" caret="38761" fromTop="12" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Domain/d:Models/f:Account.cs" caret="190" fromTop="8" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/f:Web.config" caret="0" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="381" fromTop="0" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:App_Start/f:WebApiConfig.cs" caret="964" fromTop="30" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ShopifyController.cs" caret="821" fromTop="20" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:OfferController.cs" caret="649" fromTop="13" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:LoginController.cs" caret="849" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
